,total_loss,reconstruction_loss,kl-divergence,classification_loss,train_acc,prior_test,valid_acc,valid_mse,valid_class_loss
0,968.23346,966.14,1.3383883,0.7553479,0.47125,0.5,0.4855,698.78625,0.7440353
1,668.1177,666.81134,0.561777,0.74462914,0.47875,0.5,0.48499998,557.0002,0.73721564
2,527.9461,526.9285,0.2885202,0.72904897,0.49375,0.5,0.5225,449.81738,0.71477926
3,439.01938,438.12595,0.17439602,0.71908927,0.50875,0.5,0.50399995,416.9118,0.72472703
4,399.8514,398.99384,0.12441052,0.7332173,0.48375,0.5,0.51850003,401.93222,0.7169095
5,378.19354,377.3797,0.09722658,0.7166965,0.53,0.5,0.515,391.46802,0.7216233
6,362.22507,361.4308,0.079313435,0.71502215,0.52625,0.5,0.50949997,373.51666,0.72032076
7,361.32654,360.54022,0.06418304,0.722096,0.52,0.5,0.5135,363.86676,0.7206799
8,347.62558,346.85995,0.055320483,0.7103379,0.52,0.5,0.50899994,358.2273,0.71997297
9,340.23093,339.45386,0.049544282,0.7274503,0.505,0.5,0.5025,351.7167,0.7183596
10,333.757,332.99973,0.045914613,0.7113735,0.50375,0.5,0.509,352.02414,0.71851975
11,336.57697,335.81958,0.042107224,0.7153317,0.53125,0.5,0.5245,344.48615,0.7111652
12,324.84454,324.08896,0.03866697,0.716929,0.5225,0.5,0.5115,340.0123,0.7188695
13,322.8309,322.08652,0.036647912,0.7077652,0.53,0.5,0.52199996,337.3553,0.7143178
14,320.80374,320.04434,0.036227036,0.72313005,0.52,0.5,0.53000003,332.749,0.71578074
15,318.0117,317.2599,0.03524938,0.71663386,0.52,0.5,0.515,332.81406,0.71268994
16,314.19675,313.4566,0.034230888,0.705862,0.5375,0.5,0.5115,327.9641,0.72238314
17,309.91052,309.15482,0.034828477,0.72083336,0.50375,0.5,0.511,326.377,0.71861285
18,308.99405,308.24042,0.03592569,0.7177036,0.5075,0.5,0.5115,324.7744,0.7211375
19,310.48785,309.73438,0.03639631,0.7170216,0.5225,0.5,0.52,322.2458,0.7145969
20,306.52203,305.777,0.03718875,0.7078824,0.54,0.5,0.51549995,322.37045,0.7215992
21,306.02118,305.2674,0.038172927,0.7156652,0.51,0.5,0.50949997,316.8373,0.7170857
22,301.49808,300.75253,0.038334895,0.70719796,0.53625,0.5,0.5095,316.50882,0.7189142
23,302.83487,302.07712,0.038811687,0.71897215,0.525,0.5,0.52049994,314.01123,0.7178814
24,295.2812,294.5301,0.039709527,0.7113979,0.53125,0.5,0.526,313.41196,0.7145352
25,293.51907,292.76318,0.039521564,0.71636844,0.525,0.5,0.52050006,309.98734,0.7196399
26,294.70117,293.9443,0.0401961,0.716626,0.51875,0.5,0.515,308.92673,0.7176441
27,290.83862,290.0804,0.042430878,0.7158216,0.5325,0.5,0.5165,307.44183,0.7224032
28,288.58585,287.82358,0.04546976,0.7167658,0.5125,0.5,0.5085,304.6877,0.7232234
29,288.45526,287.68103,0.048552882,0.7256663,0.50875,0.5,0.508,304.13104,0.7219013
30,287.54175,286.77423,0.04827281,0.7192257,0.5175,0.5,0.5115,301.81015,0.72056574
31,287.3606,286.59506,0.04967948,0.71596265,0.53375,0.5,0.50899994,298.9452,0.7204376
32,280.40424,279.6418,0.049878534,0.71253276,0.5325,0.5,0.5215,297.10858,0.71882147
33,280.98047,280.2183,0.053068828,0.7090797,0.53875,0.5,0.5195,296.04773,0.71980274
34,279.16983,278.39932,0.056717828,0.7137332,0.53375,0.5,0.521,292.66754,0.72080934
35,278.24655,277.46765,0.05971999,0.7192379,0.5175,0.5,0.53000003,290.64258,0.7197955
36,274.49402,273.72067,0.06060256,0.71276283,0.54,0.5,0.5145,288.19675,0.72194964
37,272.4633,271.68076,0.06490695,0.71761245,0.53625,0.5,0.51799995,286.77695,0.7249675
38,271.0144,270.22952,0.06805451,0.71684486,0.53,0.5,0.53499997,285.61383,0.7213946
39,268.91507,268.1244,0.070802756,0.719913,0.52875,0.5,0.5289999,281.86203,0.71992695
40,265.76022,264.96753,0.07353295,0.71907014,0.52625,0.5,0.53199995,278.99377,0.7197045
41,262.78156,261.98914,0.07668503,0.71569234,0.53875,0.5,0.53150004,276.684,0.7198896
42,263.1099,262.30933,0.07996339,0.7206222,0.5225,0.5,0.52400005,272.97818,0.72417384
43,263.39725,262.59525,0.08545786,0.7165505,0.55,0.5,0.5315,271.9665,0.71809137
44,257.3723,256.56708,0.08851166,0.71664697,0.53875,0.5,0.525,269.3106,0.7218652
45,256.5888,255.7842,0.090290606,0.71437806,0.5425,0.5,0.52849996,266.52615,0.7215758
46,252.48291,251.6709,0.09749577,0.71453995,0.54375,0.5,0.533,264.50702,0.72208893
47,249.51834,248.69833,0.100170076,0.7198772,0.54125,0.5,0.52849996,261.95575,0.72375214
48,248.18842,247.37048,0.10029463,0.7176585,0.5325,0.5,0.525,260.244,0.72370166
49,246.74455,245.91832,0.10882189,0.7173899,0.54875,0.5,0.532,257.41754,0.7245708
50,242.64139,241.80489,0.11431738,0.72217315,0.5275,0.5,0.528,254.4611,0.7230346
51,240.49065,239.65753,0.117918275,0.7151181,0.54125,0.5,0.524,253.15755,0.7258448
52,237.30504,236.4673,0.12113151,0.7166236,0.54125,0.5,0.53949994,249.34341,0.72057176
53,236.16139,235.30795,0.13034494,0.72307205,0.5375,0.5,0.541,246.78535,0.7206994
54,234.34634,233.48743,0.13712111,0.72183067,0.54,0.5,0.52750003,244.27316,0.72203183
55,229.69061,228.83896,0.1381877,0.71343803,0.54375,0.5,0.533,241.7076,0.72324866
56,229.06601,228.21222,0.14206196,0.71170014,0.5575,0.5,0.545,237.45093,0.7242878
