,total_loss,reconstruction_loss,kl-divergence,classification_loss,train_acc,prior_test,valid_acc,valid_mse,valid_class_loss
0,277.65695,276.91116,0.040792942,0.7050814,0.5525,0.5,0.52750003,290.65924,0.7224416
1,266.99493,266.21225,0.07848028,0.7042053,0.56,0.5,0.554,278.94614,0.71943754
2,255.283,254.46234,0.12158285,0.6990845,0.56375,0.5,0.5575,266.22324,0.7148098
3,242.75354,241.89542,0.16278058,0.6953354,0.59375,0.5,0.5715,253.1666,0.7100116
4,230.00409,229.1124,0.20384859,0.68781435,0.6025,0.5,0.58449996,240.38448,0.7044594
5,218.90773,217.98346,0.23910742,0.6852261,0.60625,0.5,0.5785,227.96078,0.70905304
6,207.63477,206.66768,0.27621844,0.69083273,0.595,0.5,0.58250004,216.70383,0.7036682
7,195.8664,194.87056,0.31059515,0.6852112,0.61375,0.5,0.59,205.54866,0.70428646
8,185.50706,184.48051,0.3413093,0.6852552,0.60625,0.5,0.59250003,194.8407,0.703086
9,175.39195,174.33998,0.36702096,0.68493515,0.6125,0.5,0.6,185.27505,0.6963676
10,166.58101,165.5115,0.38741493,0.68212014,0.6125,0.5,0.60449994,176.18729,0.6961826
11,158.48097,157.39604,0.4059004,0.67900395,0.62125,0.5,0.6085,167.69698,0.6944882
12,150.81766,149.7261,0.41966838,0.6718563,0.63,0.5,0.61349994,159.32181,0.6920687
13,143.47514,142.36395,0.433307,0.6778568,0.62375,0.5,0.60950005,152.11061,0.69315326
14,137.14778,136.02193,0.4391182,0.6867581,0.61125,0.5,0.6135,145.18355,0.69249856
15,130.31903,129.19582,0.44484428,0.67834413,0.625,0.5,0.6125001,138.71019,0.6938619
16,122.912865,121.7838,0.4518528,0.67719465,0.64,0.5,0.613,131.52136,0.6912122
17,117.938835,116.80407,0.45926797,0.6755129,0.625,0.5,0.6195,125.954544,0.69069976
18,111.86945,110.71975,0.46894547,0.68074477,0.62125,0.5,0.6185,119.47855,0.6941332
19,107.65929,106.505135,0.47035655,0.68377817,0.61,0.5,0.617,113.91807,0.696576
20,101.34902,100.18637,0.4731562,0.6894772,0.62,0.5,0.61700004,108.18899,0.6917074
21,96.79798,95.62616,0.4790419,0.6927893,0.6075,0.5,0.61999995,103.0963,0.69669455
22,91.77952,90.60246,0.4855791,0.691491,0.6125,0.5,0.62,98.53407,0.6955075
23,87.70212,86.51616,0.494534,0.6914316,0.6075,0.5,0.624,93.73833,0.69415915
24,82.75223,81.568245,0.49633655,0.6876739,0.6225,0.5,0.62950003,89.26187,0.6964999
25,79.32036,78.12883,0.5038961,0.6876368,0.615,0.5,0.61200005,84.73612,0.70183104
