,total_loss,reconstruction_loss,kl-divergence,classification_loss,train_acc,prior_test,valid_acc,valid_mse,valid_class_loss
0,3140.0762,3139.2825,0.038257547,0.7548577,0.4525,0.5,0.38750002,3262.014,0.8028178
1,3105.0576,3104.1826,0.06742917,0.80749625,0.395,0.5,0.35899997,3218.0078,0.84394646
2,3060.3794,3059.435,0.11500703,0.8292735,0.37625,0.5,0.342,3170.4805,0.85323703
3,3010.1138,3009.1196,0.14999872,0.8442334,0.36625,0.5,0.353,3117.3594,0.85690033
4,2955.2537,2954.2268,0.18703945,0.84014434,0.37125,0.5,0.35600004,3054.434,0.8558509
5,2891.8652,2890.782,0.2252054,0.8578131,0.3475,0.5,0.337,2987.526,0.8720862
6,2822.4412,2821.3115,0.26573503,0.8638919,0.35,0.5,0.34199998,2914.9128,0.8696311
7,2751.3132,2750.1514,0.30153906,0.8604568,0.355,0.5,0.3375,2836.8718,0.87250125
8,2674.776,2673.5715,0.3390209,0.8653531,0.34625,0.5,0.33699998,2756.5405,0.8752672
9,2590.9385,2589.6794,0.38306668,0.8761604,0.34125,0.5,0.329,2672.04,0.87823045
10,2509.586,2508.2744,0.42751342,0.88314843,0.3275,0.5,0.322,2583.7112,0.88691485
11,2429.0452,2427.695,0.47389892,0.8761092,0.3375,0.5,0.31399998,2497.1392,0.89020884
12,2342.4556,2341.0598,0.5179435,0.878167,0.3325,0.5,0.3025,2410.9614,0.8990161
13,2261.976,2260.5337,0.55935895,0.8829457,0.3225,0.5,0.30549997,2325.9536,0.9008728
14,2179.1929,2177.7014,0.60152787,0.8907667,0.31625,0.5,0.2985,2242.225,0.898826
15,2110.7622,2109.248,0.63336045,0.88051504,0.315,0.5,0.29299998,2164.0894,0.899207
16,2029.1088,2027.5665,0.6599211,0.88216347,0.30625,0.5,0.28899997,2092.4407,0.89754736
17,1960.5564,1958.9999,0.6871858,0.86959165,0.32,0.5,0.293,2021.6299,0.8978411
18,1900.494,1898.8972,0.71606743,0.8809928,0.30375,0.5,0.29600003,1955.488,0.8932077
19,1837.3394,1835.7345,0.736759,0.8684504,0.28875,0.5,0.28800002,1896.2379,0.8914262
20,1775.4677,1773.8417,0.7562871,0.8701252,0.2975,0.5,0.28550002,1832.972,0.88028014
21,1721.2186,1719.5869,0.7751923,0.855878,0.315,0.5,0.28100002,1780.2878,0.88331366
22,1671.8665,1670.2081,0.79533225,0.86323684,0.30875,0.5,0.2935,1724.1667,0.86914283
23,1621.4447,1619.7908,0.7999578,0.8539813,0.30375,0.5,0.2825,1674.1907,0.8633482
24,1575.234,1573.5826,0.81594247,0.83553016,0.32,0.5,0.3005,1629.5593,0.86066884
25,1532.3738,1530.7021,0.84101766,0.83084625,0.32625,0.5,0.29250005,1581.0228,0.85620517
26,1491.1023,1489.4437,0.8310186,0.8272716,0.30875,0.5,0.305,1539.165,0.8431746
27,1453.0259,1451.3523,0.8501117,0.8233996,0.3125,0.5,0.301,1498.376,0.8360346
28,1411.7393,1410.0741,0.855738,0.8094973,0.32625,0.5,0.3155,1459.2986,0.8250502
29,1377.0737,1375.4226,0.8481001,0.8031581,0.34,0.5,0.32399997,1422.594,0.8170887
30,1343.3704,1341.7086,0.86887,0.7926892,0.355,0.5,0.32950002,1388.9366,0.8072214
31,1311.7673,1310.1201,0.86449,0.7825195,0.3625,0.5,0.34,1354.6526,0.803233
32,1280.2322,1278.5991,0.85242736,0.78041106,0.37375,0.5,0.35999998,1322.8594,0.7862512
33,1253.348,1251.725,0.8574044,0.765364,0.38625,0.5,0.3755,1290.8156,0.7828594
34,1221.4247,1219.7859,0.880986,0.7576806,0.40125,0.5,0.38200003,1262.5134,0.7719467
35,1198.6604,1197.039,0.8712629,0.75013614,0.4325,0.5,0.40400004,1234.1439,0.75922793
36,1168.2892,1166.6907,0.85918295,0.73953134,0.465,0.5,0.41700006,1204.0168,0.7521966
37,1145.569,1143.9723,0.8677156,0.72896624,0.4725,0.5,0.44900003,1178.56,0.7385833
38,1120.2032,1118.6139,0.8636303,0.72567594,0.46875,0.5,0.46450004,1153.8223,0.72957695
39,1095.6188,1094.0603,0.84408355,0.714592,0.48625,0.5,0.469,1129.6613,0.72246337
40,1075.7373,1074.1985,0.8357277,0.7033267,0.5,0.5,0.48000002,1105.4713,0.71270335
41,1054.8374,1053.2915,0.8514715,0.69439894,0.5275,0.5,0.505,1080.5784,0.69951373
42,1030.493,1028.9661,0.8361306,0.6907052,0.5175,0.5,0.5055,1060.6906,0.69679546
43,1011.49097,1009.9614,0.84458125,0.6849856,0.53375,0.5,0.53300005,1039.7031,0.69019747
44,991.95166,990.4288,0.8433656,0.6795204,0.55375,0.5,0.549,1018.83655,0.68044657
45,973.7567,972.23846,0.8386708,0.6794976,0.53375,0.5,0.55599993,998.5148,0.6743897
46,953.029,951.5521,0.81199336,0.66488385,0.58125,0.5,0.5895,979.3595,0.66493285
47,935.20935,933.73303,0.81406903,0.6622775,0.61125,0.5,0.605,961.41766,0.6667769
48,914.53937,913.08325,0.7958213,0.6601548,0.61125,0.5,0.62450004,944.06604,0.657937
49,903.9306,902.48334,0.79616284,0.6512481,0.6375,0.5,0.62950003,923.15674,0.65308344
50,875.5909,874.79297,0.7979448,0.64910334,0.655,0.5,0.63699996,900.9005,0.65102875
51,859.4729,858.69775,0.7751002,0.65092313,0.63375,0.5,0.67149997,877.3879,0.64771503
