,total_loss,reconstruction_loss,kl-divergence,classification_loss,train_acc,prior_test,valid_acc,valid_mse,valid_class_loss
0,383.13284,382.41138,0.045942523,0.67554915,0.60875,0.5,0.5759999,382.10254,0.6687663
1,367.7628,367.0121,0.088376306,0.66234934,0.5825,0.5,0.587,365.94904,0.65457135
2,350.80576,350.018,0.13166492,0.6560698,0.58875,0.5,0.58599997,348.473,0.6523758
3,333.6637,332.82202,0.17352447,0.6681091,0.57,0.5,0.594,331.1186,0.65594137
4,316.51404,315.62793,0.21279418,0.6733029,0.56625,0.5,0.59900004,314.35004,0.66030025
5,300.36325,299.44733,0.25153747,0.66440636,0.59375,0.5,0.58599997,297.75705,0.66844237
6,284.48483,283.51505,0.2918512,0.6779406,0.58,0.5,0.6,282.16284,0.66367316
7,268.79755,267.78406,0.33212358,0.6813519,0.57875,0.5,0.59150004,267.16656,0.6710832
8,254.48082,253.42987,0.36677948,0.68417937,0.57625,0.5,0.59000003,252.37265,0.67345923
9,239.9412,238.86285,0.3960517,0.682339,0.57375,0.5,0.592,238.80576,0.67083424
10,227.14613,226.03192,0.42686117,0.6873498,0.5675,0.5,0.583,225.40446,0.67338455
11,214.4411,213.30962,0.45149246,0.6799932,0.58375,0.5,0.5815,214.09167,0.6780022
12,203.19223,202.03313,0.4756199,0.6834264,0.57375,0.5,0.584,202.77695,0.6784938
13,192.3793,191.20007,0.49260178,0.68662596,0.56625,0.5,0.5820001,192.01096,0.6814592
14,183.37283,182.17766,0.5019237,0.69319665,0.5625,0.5,0.57650006,182.34904,0.6820178
15,174.1855,172.98212,0.5174624,0.68595695,0.56875,0.5,0.57600003,173.89127,0.6840681
16,165.74835,164.53084,0.52739847,0.69010407,0.555,0.5,0.5725,165.57767,0.6818725
17,158.00743,156.78967,0.5273247,0.6904109,0.56,0.5,0.575,157.31017,0.68219864
18,151.19473,149.97101,0.53266066,0.6910589,0.55625,0.5,0.5675,150.85538,0.68590194
19,144.1877,142.95778,0.54061776,0.6893792,0.56125,0.5,0.57,144.16434,0.6854025
20,138.018,136.78899,0.535862,0.69313705,0.5575,0.5,0.573,137.2391,0.67894363
